MaxIter : 100, system size : [7x5]

System : 

[[2. 1. 1. 1. 1. 1. 1.]
 [2. 0. 0. 0. 0. 0. 3.]
 [2. 0. 0. 0. 1. 0. 3.]
 [2. 0. 0. 0. 0. 0. 3.]
 [2. 1. 1. 1. 1. 1. 1.]]

0 = open path, 1 = BB, 2 = inlet, 3 = outlet

Directions for respectively fin & fout : 

2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    |   6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    
1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    |   7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    
0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    |   8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    

2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    |   6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    
1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    |   7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    
0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    |   8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    

2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    |   6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    
1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    |   7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    
0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    |   8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    

2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    |   6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    
1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    |   7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    
0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    |   8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    

2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    |   6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    
1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    |   7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    
0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    |   8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    

Horizontal Velocity                                                      | Vertical Velocity

u[0,0,0]  u[0,1,0]  u[0,2,0]  u[0,3,0]  u[0,4,0]  u[0,5,0]  u[0,6,0]     |   u[1,0,0]  u[1,1,0]  u[1,2,0]  u[1,3,0]  u[1,4,0]  u[1,5,0]  u[1,6,0]

u[0,0,1]  u[0,1,1]  u[0,2,1]  u[0,3,1]  u[0,4,1]  u[0,5,1]  u[0,6,1]     |   u[1,0,1]  u[1,1,1]  u[1,2,1]  u[1,3,1]  u[1,4,1]  u[1,5,1]  u[1,6,1]

u[0,0,2]  u[0,1,2]  u[0,2,2]  u[0,3,2]  u[0,4,2]  u[0,5,2]  u[0,6,2]     |   u[1,0,2]  u[1,1,2]  u[1,2,2]  u[1,3,2]  u[1,4,2]  u[1,5,2]  u[1,6,2]

u[0,0,3]  u[0,1,3]  u[0,2,3]  u[0,3,3]  u[0,4,3]  u[0,5,3]  u[0,6,3]     |   u[1,0,3]  u[1,1,3]  u[1,2,3]  u[1,3,3]  u[1,4,3]  u[1,5,3]  u[1,6,3]

u[0,0,4]  u[0,1,4]  u[0,2,4]  u[0,3,4]  u[0,4,4]  u[0,5,4]  u[0,6,4]     |   u[1,0,4]  u[1,1,4]  u[1,2,4]  u[1,3,4]  u[1,4,4]  u[1,5,4]  u[1,6,4]


-------------------------------------------------------------------------------------------------------------------------
Iteration : 0

0.02778 0.11096 0.02778    0.03035 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02535    |   0.02778 0.11111 0.02575    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    
0.11111 0.44444 0.11111    0.10302 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    |   0.11111 0.44444 0.10302    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    
0.02778 0.10302 0.02778    0.02575 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02575    |   0.02575 0.10302 0.02575    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    


0.02778 0.11084 0.02778    0.03124 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02458    |   0.02535 0.11096 0.03035    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    
0.11111 0.44384 0.11111    0.12141 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.10141    |   0.10141 0.44384 0.12141    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    
0.02778 0.11111 0.02778    0.02575 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    |   0.02535 0.11096 0.03035    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    


0.02778 0.11096 0.02778    0.03035 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02535    |   0.02458 0.11084 0.03124    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    
0.11111 0.44338 0.11111    0.12498 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.09831    |   0.09831 0.44338 0.12498    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    0.11111 0.44444 0.11111    
0.02778 0.11096 0.02778    0.03035 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02535    |   0.02458 0.11084 0.03124    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    


0.02778 0.11111 0.02778    0.02575 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    |   0.02535 0.11096 0.03035    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    0.02778 0.11111 0.02778    
